[90m16:59:08.836 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:36565
[90m16:59:08.837 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m16:59:09.769 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m16:59:10.094 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/iPbjTc8QaMn83iHkMA--Y_lreCU/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m16:59:43.865 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m16:59:43.865 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m16:59:44.222 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m16:59:44.223 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m16:59:44.223 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m16:59:44.223 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m16:59:44.223 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m16:59:44.223 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mshould now work.
[90m16:59:44.223 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m16:59:44.223 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m16:59:44.223 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m16:59:44.401 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:59:44.527 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m16:59:44.527 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m16:59:44.527 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m16:59:44.527 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m16:59:44.527 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m16:59:44.527 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mshould now work.
[90m16:59:44.527 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m16:59:44.527 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m16:59:44.527 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m16:59:44.634 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:59:44.681 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:59:44.736 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:59:44.783 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m16:59:44.783 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m16:59:44.783 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m16:59:44.783 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m16:59:44.783 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m16:59:44.783 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mshould now work.
[90m16:59:44.783 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m16:59:44.783 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m16:59:44.789 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m16:59:44.885 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:59:44.887 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m16:59:44.887 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m16:59:44.887 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m16:59:44.887 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m16:59:44.887 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m16:59:44.887 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mshould now work.
[90m16:59:44.887 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m16:59:44.887 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m16:59:44.887 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m16:59:44.921 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m16:59:44.921 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m16:59:44.921 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m16:59:44.921 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m16:59:44.921 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m16:59:44.921 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mshould now work.
[90m16:59:44.921 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m16:59:44.921 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m16:59:44.921 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m16:59:45.175 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:59:45.250 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:59:46.316 [0m[33mWARN   [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:59:48.145 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m16:59:48.304 [0m[37mSTDOUT [0m[38;5;66m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m16:59:48.517 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m16:59:48.517 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m16:59:48.532 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m16:59:48.569 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m16:59:48.657 [0m[37mSTDOUT [0m[38;5;66m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m16:59:48.657 [0m[37mSTDOUT [0m[38;5;66m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m16:59:48.705 [0m[37mSTDOUT [0m[38;5;66m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m16:59:48.864 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m16:59:48.864 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m16:59:48.907 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m16:59:49.251 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:59:49.252 [0m[33mWARN   [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:59:49.261 [0m[33mWARN   [0m[38;5;108m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:59:49.264 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:59:49.276 [0m[33mWARN   [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:59:49.287 [0m[33mWARN   [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:59:49.775 [0m[32mINFO   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy/.terragrunt-cache/Sv5HHrEcs6bz9Vv374_AsuucdvI/n7wvDrvA6PR2zdb4ZN5u8eoAitw
