[90m16:23:05.032 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:35677
[90m16:23:05.032 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m16:23:06.780 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m16:23:10.649 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m16:27:22.433 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  },
[90m16:27:22.433 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m]
[90m16:27:22.433 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mservice_accounts_map = {
[90m16:27:22.433 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "host-blade" = {
[90m16:27:22.434 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "account_id" = "vtds--host-blade"
[90m16:27:22.434 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "create_ignore_already_exists" = tobool(null)
[90m16:27:22.434 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "description" = "Service Account for vTDS Virtual Blades of class host-blade"
[90m16:27:22.434 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "disabled" = false
[90m16:27:22.434 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "display_name" = "vTDS host-blade Virtual Blade GCE SA"
[90m16:27:22.434 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "email" = "vtds--host-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.434 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "id" = "projects/hpe-ochamitest-a1bdef7805-f455/serviceAccounts/vtds--host-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.434 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "member" = "serviceAccount:vtds--host-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.434 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "name" = "projects/hpe-ochamitest-a1bdef7805-f455/serviceAccounts/vtds--host-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.434 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "project" = "hpe-ochamitest-a1bdef7805-f455"
[90m16:27:22.434 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "timeouts" = null /* object */
[90m16:27:22.434 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "unique_id" = "104799090378045982006"
[90m16:27:22.434 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  }
[90m16:27:22.434 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m}
[90m16:27:22.718 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m16:27:22.718 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mApply complete! Resources: 1 added, 0 changed, 0 destroyed.
[90m16:27:22.718 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m16:27:22.719 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mOutputs:
[90m16:27:22.719 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0memail = "vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"[0m
[90m16:27:22.719 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0memails = {
[90m16:27:22.719 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "projects/hpe-ochamitest-a1bdef7805-f455/serviceAccounts/vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com" = "vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.719 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m}
[90m16:27:22.719 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0memails_list = [
[90m16:27:22.719 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com",
[90m16:27:22.719 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m]
[90m16:27:22.719 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0miam_email = "serviceAccount:vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.719 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0miam_emails = {
[90m16:27:22.719 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "projects/hpe-ochamitest-a1bdef7805-f455/serviceAccounts/vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com" = "serviceAccount:vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.719 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m}
[90m16:27:22.719 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0miam_emails_list = [
[90m16:27:22.719 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "serviceAccount:vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com",
[90m16:27:22.724 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m]
[90m16:27:22.724 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mkey = <sensitive>
[90m16:27:22.724 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mkeys = <sensitive>
[90m16:27:22.724 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mservice_account = {
[90m16:27:22.724 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "account_id" = "vtds--compute-blade"
[90m16:27:22.724 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "create_ignore_already_exists" = tobool(null)
[90m16:27:22.724 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "description" = "Service Account for vTDS Virtual Blades of class compute-blade"
[90m16:27:22.724 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "disabled" = false
[90m16:27:22.724 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "display_name" = "vTDS compute-blade Virtual Blade GCE SA"
[90m16:27:22.724 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "email" = "vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.724 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "id" = "projects/hpe-ochamitest-a1bdef7805-f455/serviceAccounts/vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.724 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "member" = "serviceAccount:vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.724 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "name" = "projects/hpe-ochamitest-a1bdef7805-f455/serviceAccounts/vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.727 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "project" = "hpe-ochamitest-a1bdef7805-f455"
[90m16:27:22.727 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "timeouts" = null /* object */
[90m16:27:22.727 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "unique_id" = "105929776418650578671"
[90m16:27:22.727 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m}
[90m16:27:22.727 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mservice_accounts = [
[90m16:27:22.727 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  {
[90m16:27:22.727 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "account_id" = "vtds--compute-blade"
[90m16:27:22.727 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "create_ignore_already_exists" = tobool(null)
[90m16:27:22.727 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "description" = "Service Account for vTDS Virtual Blades of class compute-blade"
[90m16:27:22.727 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "disabled" = false
[90m16:27:22.729 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "display_name" = "vTDS compute-blade Virtual Blade GCE SA"
[90m16:27:22.730 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "email" = "vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.730 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "id" = "projects/hpe-ochamitest-a1bdef7805-f455/serviceAccounts/vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.730 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "member" = "serviceAccount:vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.730 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "name" = "projects/hpe-ochamitest-a1bdef7805-f455/serviceAccounts/vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.730 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "project" = "hpe-ochamitest-a1bdef7805-f455"
[90m16:27:22.730 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "timeouts" = null /* object */
[90m16:27:22.730 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "unique_id" = "105929776418650578671"
[90m16:27:22.730 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  },
[90m16:27:22.730 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m]
[90m16:27:22.730 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mservice_accounts_map = {
[90m16:27:22.730 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "compute-blade" = {
[90m16:27:22.732 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "account_id" = "vtds--compute-blade"
[90m16:27:22.732 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "create_ignore_already_exists" = tobool(null)
[90m16:27:22.732 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "description" = "Service Account for vTDS Virtual Blades of class compute-blade"
[90m16:27:22.732 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "disabled" = false
[90m16:27:22.732 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "display_name" = "vTDS compute-blade Virtual Blade GCE SA"
[90m16:27:22.732 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "email" = "vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.732 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "id" = "projects/hpe-ochamitest-a1bdef7805-f455/serviceAccounts/vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.732 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "member" = "serviceAccount:vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.733 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "name" = "projects/hpe-ochamitest-a1bdef7805-f455/serviceAccounts/vtds--compute-blade@hpe-ochamitest-a1bdef7805-f455.iam.gserviceaccount.com"
[90m16:27:22.733 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "project" = "hpe-ochamitest-a1bdef7805-f455"
[90m16:27:22.733 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "timeouts" = null /* object */
[90m16:27:22.733 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "unique_id" = "105929776418650578671"
[90m16:27:22.733 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  }
[90m16:27:22.733 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m}
[90m16:27:31.528 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_network.network: Still creating... [20s elapsed][0m[0m[0m
[90m16:27:32.745 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_network.network: Creation complete after 21s [id=projects/hpe-ochamitest-a1bdef7805-f455/global/networks/blade-interconnect][0m[0m
[90m16:27:33.271 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m16:27:33.271 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mApply complete! Resources: 1 added, 0 changed, 0 destroyed.
[90m16:27:33.271 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m16:27:33.271 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mOutputs:
[90m16:27:33.271 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0mnetwork = {[0m
[90m16:27:33.271 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "auto_create_subnetworks" = false
[90m16:27:33.271 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "bgp_always_compare_med" = false
[90m16:27:33.271 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "bgp_best_path_selection_mode" = "LEGACY"
[90m16:27:33.271 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "bgp_inter_region_cost" = ""
[90m16:27:33.271 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "delete_default_routes_on_create" = false
[90m16:27:33.271 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "description" = <<-EOT
[90m16:27:33.271 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  A blade interconnect based on 'base interconnect' to facilitate testing
[90m16:27:33.271 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  of blade interconnect inheritance.
[90m16:27:33.271 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  
