[90m15:42:11.521 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:44867
[90m15:42:11.521 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m15:42:12.413 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m15:42:12.712 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/iGhDyIaJg1LFfWmnwFqy44B9SA0/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m15:42:41.018 [0m[33mWARN   [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m15:42:41.056 [0m[32mINFO   [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/.terragrunt-cache/zm54y-MKRLD78XBBI5pU_qF6ArY/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m15:42:41.079 [0m[32mINFO   [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy/.terragrunt-cache/cW8srNrhDh9vVk9mkPNpSQWEp7I/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m15:42:41.099 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m15:42:41.145 [0m[32mINFO   [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/x7-dYRlpTTsb659vkeVs8b5sVxQ/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m15:42:41.174 [0m[32mINFO   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy/.terragrunt-cache/ynVRDBTT3U_h9xYYptYF5rGUStg/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m15:42:41.182 [0m[32mINFO   [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/lvG411ZQiMrsMZRg1UmMzczQblU/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m15:42:42.733 [0m[33mWARN   [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m15:42:43.123 [0m[32mINFO   [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/siyAvKUixDtW2LW4jlmRLwa798Q/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m15:42:43.202 [0m[33mWARN   [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m15:42:43.247 [0m[32mINFO   [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy/.terragrunt-cache/NrKfzeqcwg1-Gif-HXug32ufw1s/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/organizations_iam
[90m15:42:43.328 [0m[33mWARN   [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m15:42:43.346 [0m[32mINFO   [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/mE6p0MOiO4lS9kAJmVDfAy8UWIA/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m15:42:43.406 [0m[32mINFO   [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy/.terragrunt-cache/QDbZ1aL_2FulAhi1xYj27tleGVo/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/billing_accounts_iam
[90m15:42:43.459 [0m[32mINFO   [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy/.terragrunt-cache/zozPUVRonfLZPSTdDtGCwCWkeT0/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m15:42:43.509 [0m[32mINFO   [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/11bOUO9Xjq2zRQPnmp-NA0JoJTg/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m15:42:43.518 [0m[32mINFO   [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/2-X0gLIFgElsq3xfwWUrnNad-ZU/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/folders_iam
[90m15:42:43.626 [0m[32mINFO   [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/.terragrunt-cache/zm54y-MKRLD78XBBI5pU_qF6ArY/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m15:42:43.670 [0m[33mWARN   [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m15:42:43.754 [0m[33mWARN   [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/routes/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m15:42:43.791 [0m[32mINFO   [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy/.terragrunt-cache/KOoHxK5W8hO7aavNiyTaGoyIzkQ/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m15:42:43.827 [0m[32mINFO   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy/.terragrunt-cache/ynVRDBTT3U_h9xYYptYF5rGUStg/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/billing_accounts_iam
[90m15:42:43.851 [0m[32mINFO   [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/x7-dYRlpTTsb659vkeVs8b5sVxQ/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/folders_iam
[90m15:42:43.939 [0m[32mINFO   [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy/.terragrunt-cache/cW8srNrhDh9vVk9mkPNpSQWEp7I/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/organizations_iam
[90m15:42:43.991 [0m[32mINFO   [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/lvG411ZQiMrsMZRg1UmMzczQblU/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m15:42:43.998 [0m[32mINFO   [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/routes/deploy/.terragrunt-cache/sYQAepa-iW64WHbASoFmd1hgw7A/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m15:42:44.067 [0m[33mWARN   [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m15:42:44.234 [0m[32mINFO   [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy/.terragrunt-cache/3So-fsF1FCL8CFfKWZ6_UaV3Stw/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m15:42:46.013 [0m[32mINFO   [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0mCaching terraform providers for ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy/.terragrunt-cache/zozPUVRonfLZPSTdDtGCwCWkeT0/YQwBkKJhiqjbHuZMZbcKFZqyC04/modules/firewall-rules
[90m15:42:46.069 [0m[32mINFO   [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0mCaching terraform providers for ./system/platform/blade-interconnect/blade-interconnect/routes/deploy/.terragrunt-cache/sYQAepa-iW64WHbASoFmd1hgw7A/YQwBkKJhiqjbHuZMZbcKFZqyC04/modules/routes
[90m15:42:46.176 [0m[32mINFO   [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0mCaching terraform providers for ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy/.terragrunt-cache/3So-fsF1FCL8CFfKWZ6_UaV3Stw/YQwBkKJhiqjbHuZMZbcKFZqyC04/modules/subnets
[90m15:42:47.097 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m15:42:47.325 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m15:42:47.325 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m15:42:47.325 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m15:42:47.573 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m15:42:47.703 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m15:42:47.930 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m15:42:47.931 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m15:42:47.931 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m15:42:48.082 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m15:42:48.365 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m15:42:48.560 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m15:42:48.560 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m15:42:48.560 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m15:42:48.863 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m15:42:49.148 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m15:42:49.148 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m15:42:49.149 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m15:42:49.149 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m15:42:49.149 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m15:42:49.149 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mshould now work.
[90m15:42:49.149 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m15:42:49.149 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m15:42:49.149 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m15:42:49.389 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m15:42:49.489 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m15:42:49.651 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m15:42:49.651 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
