[90m17:34:58.505 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:35989
[90m17:34:58.505 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m17:34:59.470 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command destroy:
Group 1
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 2
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 4
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy

Group 5
- Module ./system/project/deploy


[90m17:35:07.429 [0m[32mINFO   [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy/.terragrunt-cache/5qT6JXjbXLk_fxFRaCocnmrRKiM/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m17:35:48.782 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m17:35:48.783 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m17:35:49.138 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m17:35:49.138 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mDestroy complete! Resources: 0 destroyed.
[90m17:35:49.138 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[0m
[90m17:35:49.415 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m17:35:49.415 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m17:35:49.415 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m  [31m-[0m destroy[0m[0m
[90m17:35:49.415 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m17:35:49.415 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[1m  # google_compute_instance_from_template.compute_instance[0][0m will be [1m[31mdestroyed[0m[0m
[90m17:35:49.416 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m  [31m-[0m[0m resource "google_compute_instance_from_template" "compute_instance" {[0m
[90m17:35:49.416 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m can_ip_forward             = true [90m-> null[0m[0m[0m
[90m17:35:49.416 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m cpu_platform               = "Intel Haswell" [90m-> null[0m[0m[0m
[90m17:35:49.416 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m creation_timestamp         = "2026-03-30T09:41:23.242-07:00" [90m-> null[0m[0m[0m
[90m17:35:49.416 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m current_status             = "RUNNING" [90m-> null[0m[0m[0m
[90m17:35:49.416 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m deletion_protection        = false [90m-> null[0m[0m[0m
[90m17:35:49.416 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m effective_labels           = {[0m
[90m17:35:49.416 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m17:35:49.416 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "terraform"                  = "true"[0m
[90m17:35:49.416 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        } [90m-> null[0m[0m[0m
[90m17:35:49.416 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m enable_display             = false [90m-> null[0m[0m[0m
[90m17:35:49.416 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m id                         = "projects/hpe-openchami-canned-90bf/zones/us-central1-a/instances/host-blade-001" [90m-> null[0m[0m[0m
[90m17:35:49.417 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m instance_id                = "240003918038767966" [90m-> null[0m[0m[0m
[90m17:35:49.417 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m label_fingerprint          = "bfLs9xOwL5s=" [90m-> null[0m[0m[0m
[90m17:35:49.417 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m labels                     = {[0m
[90m17:35:49.417 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "terraform" = "true"[0m
[90m17:35:49.417 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        } [90m-> null[0m[0m[0m
[90m17:35:49.417 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m machine_type               = "n1-standard-16" [90m-> null[0m[0m[0m
[90m17:35:49.417 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m metadata                   = {[0m
[90m17:35:49.419 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "serial-port-enable" = "true"[0m
[90m17:35:49.419 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "ssh-keys"           = <<-EOT[0m
[90m17:35:49.419 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m                root:ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQC1DMhBMaoMYRBZE2hn1++kW103f2oWX4+gK9HI1MtPd9Q1ea2r/Rg3P52YXKvdVW2f0DbQaP8P6pOEEwoRq57OgJqSYvPapBJ/EOH67ZBrQvmuM+906JR08JHTpLpdBWf+4z27nTW5kFGFCXIN3BK480aT6fqO6nLigTCe4DiDYqvCILulus6hRLXF7ZIdPz/HruENCdBR6kMVcQ+z3T3zl0fU6K8CS0+at9JepqXweKMcLWW/YwcynmzTguhM8+sk3GEFGujqJkJYyMZeuqudBDaKDeoGmhxZrLgHosd4tiHcc7hEaEDltwVBHJ3TVT5zaw2vU2zOU/mZVxJeY80q/+tjlaYnHMnH3ykCxUXoaMrHZMIc8aEaqp3gyS41YdoMnfx5eAiJGHN2Yq4PZPt5DCQo+nA4q3bg3QlgztfVpmbb+ps4Bct2CQLmBY0+prpZFWOTYr1iPZj6akO7FQzvEuZmM8NRHJnxw2bEMbyEqW3WN8ugU4SgpNG4BJw02ps= root@fcfd8245e0a5
[90m17:35:49.420 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m            EOT
[90m17:35:49.420 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        } [90m-> null[0m[0m[0m
[90m17:35:49.420 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m metadata_fingerprint       = "vnIHeOTTSNE=" [90m-> null[0m[0m[0m
[90m17:35:49.420 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m name                       = "host-blade-001" [90m-> null[0m[0m[0m
[90m17:35:49.420 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m project                    = "hpe-openchami-canned-90bf" [90m-> null[0m[0m[0m
[90m17:35:49.420 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m resource_policies          = [] [90m-> null[0m[0m[0m
[90m17:35:49.420 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m self_link                  = "https://www.googleapis.com/compute/v1/projects/hpe-openchami-canned-90bf/zones/us-central1-a/instances/host-blade-001" [90m-> null[0m[0m[0m
[90m17:35:49.420 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m source_instance_template   = "https://www.googleapis.com/compute/beta/projects/hpe-openchami-canned-90bf/global/instanceTemplates/host-blade-20260330164114797000000001" [90m-> null[0m[0m[0m
[90m17:35:49.420 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m tags                       = [] [90m-> null[0m[0m[0m
[90m17:35:49.420 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m tags_fingerprint           = "42WmSpB8rSM=" [90m-> null[0m[0m[0m
[90m17:35:49.420 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m terraform_labels           = {[0m
[90m17:35:49.421 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m17:35:49.421 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "terraform"                  = "true"[0m
[90m17:35:49.421 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        } [90m-> null[0m[0m[0m
[90m17:35:49.421 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m zone                       = "us-central1-a" [90m-> null[0m[0m[0m
[90m17:35:49.421 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        [90m# (4 unchanged attributes hidden)[0m[0m[0m
[90m17:35:49.421 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m advanced_machine_features {[0m
[90m17:35:49.421 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m enable_nested_virtualization = true [90m-> null[0m[0m[0m
[90m17:35:49.421 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m enable_uefi_networking       = false [90m-> null[0m[0m[0m
[90m17:35:49.423 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m threads_per_core             = 1 [90m-> null[0m[0m[0m
[90m17:35:49.423 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m visible_core_count           = 0 [90m-> null[0m[0m[0m
[90m17:35:49.423 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m            [90m# (2 unchanged attributes hidden)[0m[0m[0m
[90m17:35:49.423 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m17:35:49.423 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m attached_disk {[0m
[90m17:35:49.423 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m device_name                     = "sdb" [90m-> null[0m[0m[0m
[90m17:35:49.424 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m force_attach                    = false [90m-> null[0m[0m[0m
[90m17:35:49.424 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m mode                            = "READ_WRITE" [90m-> null[0m[0m[0m
[90m17:35:49.424 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m source                          = "https://www.googleapis.com/compute/v1/projects/hpe-openchami-canned-90bf/zones/us-central1-a/disks/host-blade-001-1" [90m-> null[0m[0m[0m
[90m17:35:49.424 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m            [90m# (5 unchanged attributes hidden)[0m[0m[0m
[90m17:35:49.424 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m17:35:49.424 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [31m-[0m[0m boot_disk {[0m
[90m17:35:49.424 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m auto_delete                     = true [90m-> null[0m[0m[0m
[90m17:35:49.424 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m device_name                     = "persistent-disk-0" [90m-> null[0m[0m[0m
[90m17:35:49.424 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m force_attach                    = false [90m-> null[0m[0m[0m
[90m17:35:49.424 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m guest_os_features               = [[0m
[90m17:35:49.424 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [31m-[0m[0m "VIRTIO_SCSI_MULTIQUEUE",[0m
[90m17:35:49.424 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [31m-[0m[0m "SEV_CAPABLE",[0m
[90m17:35:49.424 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [31m-[0m[0m "SEV_SNP_CAPABLE",[0m
[90m17:35:49.425 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [31m-[0m[0m "SEV_LIVE_MIGRATABLE",[0m
[90m17:35:49.425 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [31m-[0m[0m "SEV_LIVE_MIGRATABLE_V2",[0m
[90m17:35:49.425 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [31m-[0m[0m "IDPF",[0m
[90m17:35:49.425 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [31m-[0m[0m "TDX_CAPABLE",[0m
[90m17:35:49.425 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [31m-[0m[0m "UEFI_COMPATIBLE",[0m
[90m17:35:49.425 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [31m-[0m[0m "GVNIC",[0m
[90m17:35:49.425 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m            ] [90m-> null[0m[0m[0m
[90m17:35:49.425 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m mode                            = "READ_WRITE" [90m-> null[0m[0m[0m
[90m17:35:49.425 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m source                          = "https://www.googleapis.com/compute/v1/projects/hpe-openchami-canned-90bf/zones/us-central1-a/disks/host-blade-001" [90m-> null[0m[0m[0m
[90m17:35:49.426 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m            [90m# (6 unchanged attributes hidden)[0m[0m[0m
[90m17:35:49.426 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [31m-[0m[0m initialize_params {[0m
[90m17:35:49.426 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [31m-[0m[0m architecture                = "X86_64" [90m-> null[0m[0m[0m
[90m17:35:49.426 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [31m-[0m[0m enable_confidential_compute = false [90m-> null[0m[0m[0m
[90m17:35:49.427 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [31m-[0m[0m image                       = "https://www.googleapis.com/compute/v1/projects/ubuntu-os-cloud/global/images/ubuntu-minimal-2204-jammy-v20241115" [90m-> null[0m[0m[0m
[90m17:35:49.427 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [31m-[0m[0m labels                      = {} [90m-> null[0m[0m[0m
[90m17:35:49.427 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [31m-[0m[0m provisioned_iops            = 0 [90m-> null[0m[0m[0m
[90m17:35:49.427 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [31m-[0m[0m provisioned_throughput      = 0 [90m-> null[0m[0m[0m
[90m17:35:49.427 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [31m-[0m[0m resource_manager_tags       = {} [90m-> null[0m[0m[0m
