[90m11:40:56.428 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:39879
[90m11:40:56.428 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m11:40:57.366 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m11:40:57.668 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/Fs4nP27AVuWQNhlgUVWqVxMd_zQ/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m11:41:20.936 [0m[33mWARN   [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:41:20.954 [0m[33mWARN   [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:41:20.962 [0m[32mINFO   [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/EI3S1iHafBKFtr1aVjoq7DZY_2Y/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m11:41:20.971 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:41:20.977 [0m[32mINFO   [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy/.terragrunt-cache/-TUPWq1ilDiQZJX3YkeQZIx0yLA/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m11:41:20.982 [0m[33mWARN   [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:41:20.996 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:41:21.007 [0m[33mWARN   [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:41:21.021 [0m[33mWARN   [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:41:21.036 [0m[32mINFO   [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/jdLTkIwQ4iLSf4SGEyuAZHC6aKU/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m11:41:21.037 [0m[33mWARN   [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m11:41:21.050 [0m[32mINFO   [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/8E5h7w6myaghcixPk5hh9VNWFoM/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m11:41:21.065 [0m[32mINFO   [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/5TPWZaOlDd3W1PlH3GUEXf_m5is/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m11:41:21.076 [0m[32mINFO   [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/YmFMBNPp3LL-QHknxc1Pr6YSoG4/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m11:41:21.076 [0m[32mINFO   [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy/.terragrunt-cache/RLGXJBn-Kw-fMwX54gY7hRC-cL8/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m11:41:21.098 [0m[32mINFO   [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy/.terragrunt-cache/6Yh3WZiSumBWv7s_0ovKyZxF4Bs/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m11:41:21.105 [0m[32mINFO   [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/.terragrunt-cache/Wzt7iAqOwN2jAIo_iqlegUWAU-g/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m11:41:21.109 [0m[32mINFO   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy/.terragrunt-cache/b3GCO0lCPNSfNimkalYNO1xcqro/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m11:41:21.110 [0m[32mINFO   [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy/.terragrunt-cache/Y6a7ng5S-_oTx7CoBYWMk7CVy2Q/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m11:41:21.111 [0m[32mINFO   [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/6ArktMk0vsCINByQvP4O-nsl6lw/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m11:41:23.477 [0m[32mINFO   [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/EI3S1iHafBKFtr1aVjoq7DZY_2Y/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/folders_iam
[90m11:41:23.544 [0m[32mINFO   [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/YmFMBNPp3LL-QHknxc1Pr6YSoG4/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m11:41:23.580 [0m[32mINFO   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy/.terragrunt-cache/b3GCO0lCPNSfNimkalYNO1xcqro/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/billing_accounts_iam
[90m11:41:23.582 [0m[32mINFO   [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/8E5h7w6myaghcixPk5hh9VNWFoM/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m11:41:23.592 [0m[32mINFO   [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/jdLTkIwQ4iLSf4SGEyuAZHC6aKU/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m11:41:23.605 [0m[32mINFO   [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/6ArktMk0vsCINByQvP4O-nsl6lw/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m11:41:23.624 [0m[32mINFO   [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy/.terragrunt-cache/RLGXJBn-Kw-fMwX54gY7hRC-cL8/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/organizations_iam
[90m11:41:23.653 [0m[32mINFO   [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/5TPWZaOlDd3W1PlH3GUEXf_m5is/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/folders_iam
[90m11:41:23.680 [0m[32mINFO   [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy/.terragrunt-cache/6Yh3WZiSumBWv7s_0ovKyZxF4Bs/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m11:41:23.712 [0m[32mINFO   [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy/.terragrunt-cache/Y6a7ng5S-_oTx7CoBYWMk7CVy2Q/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/organizations_iam
[90m11:41:23.730 [0m[32mINFO   [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy/.terragrunt-cache/-TUPWq1ilDiQZJX3YkeQZIx0yLA/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/billing_accounts_iam
[90m11:41:23.747 [0m[32mINFO   [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/.terragrunt-cache/Wzt7iAqOwN2jAIo_iqlegUWAU-g/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m11:41:24.946 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m11:41:25.167 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m11:41:25.167 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m11:41:25.247 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google-beta from the dependency lock file
[90m11:41:25.529 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m11:41:26.918 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m11:41:26.918 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m- Installing hashicorp/google-beta v6.50.0...
[90m11:41:28.243 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m11:41:28.365 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m- Installed hashicorp/google-beta v6.50.0 (unauthenticated)
[90m11:41:28.365 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m11:41:28.365 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m11:41:28.365 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m11:41:28.365 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m11:41:28.366 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mshould now work.
[90m11:41:28.366 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m11:41:28.366 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m11:41:28.366 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m11:41:28.405 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m11:41:28.440 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m11:41:28.440 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m11:41:28.441 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m11:41:28.550 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m11:41:28.652 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m11:41:28.660 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m11:41:28.660 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
