[90m11:42:12.934 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:37135
[90m11:42:12.935 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m11:42:13.887 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m11:42:17.777 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m11:46:13.528 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "member" = "serviceAccount:vtds--host-blade@hpe-ochamitest-7a7cd6a117-091d.iam.gserviceaccount.com"
[90m11:46:13.529 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "name" = "projects/hpe-ochamitest-7a7cd6a117-091d/serviceAccounts/vtds--host-blade@hpe-ochamitest-7a7cd6a117-091d.iam.gserviceaccount.com"
[90m11:46:13.529 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "project" = "hpe-ochamitest-7a7cd6a117-091d"
[90m11:46:13.529 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "timeouts" = null /* object */
[90m11:46:13.529 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "unique_id" = "112019885736987316813"
[90m11:46:13.529 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m}
[90m11:46:13.529 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mservice_accounts = [
[90m11:46:13.529 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  {
[90m11:46:13.529 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "account_id" = "vtds--host-blade"
[90m11:46:13.529 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "create_ignore_already_exists" = tobool(null)
[90m11:46:13.529 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "description" = "Service Account for vTDS Virtual Blades of class host-blade"
[90m11:46:13.529 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "disabled" = false
[90m11:46:13.529 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "display_name" = "vTDS host-blade Virtual Blade GCE SA"
[90m11:46:13.529 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "email" = "vtds--host-blade@hpe-ochamitest-7a7cd6a117-091d.iam.gserviceaccount.com"
[90m11:46:13.529 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "id" = "projects/hpe-ochamitest-7a7cd6a117-091d/serviceAccounts/vtds--host-blade@hpe-ochamitest-7a7cd6a117-091d.iam.gserviceaccount.com"
[90m11:46:13.530 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "member" = "serviceAccount:vtds--host-blade@hpe-ochamitest-7a7cd6a117-091d.iam.gserviceaccount.com"
[90m11:46:13.530 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "name" = "projects/hpe-ochamitest-7a7cd6a117-091d/serviceAccounts/vtds--host-blade@hpe-ochamitest-7a7cd6a117-091d.iam.gserviceaccount.com"
[90m11:46:13.530 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "project" = "hpe-ochamitest-7a7cd6a117-091d"
[90m11:46:13.530 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "timeouts" = null /* object */
[90m11:46:13.530 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "unique_id" = "112019885736987316813"
[90m11:46:13.530 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  },
[90m11:46:13.530 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m]
[90m11:46:13.530 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mservice_accounts_map = {
[90m11:46:13.530 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "host-blade" = {
[90m11:46:13.530 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "account_id" = "vtds--host-blade"
[90m11:46:13.530 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "create_ignore_already_exists" = tobool(null)
[90m11:46:13.530 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "description" = "Service Account for vTDS Virtual Blades of class host-blade"
[90m11:46:13.531 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "disabled" = false
[90m11:46:13.531 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "display_name" = "vTDS host-blade Virtual Blade GCE SA"
[90m11:46:13.531 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "email" = "vtds--host-blade@hpe-ochamitest-7a7cd6a117-091d.iam.gserviceaccount.com"
[90m11:46:13.531 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "id" = "projects/hpe-ochamitest-7a7cd6a117-091d/serviceAccounts/vtds--host-blade@hpe-ochamitest-7a7cd6a117-091d.iam.gserviceaccount.com"
[90m11:46:13.531 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "member" = "serviceAccount:vtds--host-blade@hpe-ochamitest-7a7cd6a117-091d.iam.gserviceaccount.com"
[90m11:46:13.531 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "name" = "projects/hpe-ochamitest-7a7cd6a117-091d/serviceAccounts/vtds--host-blade@hpe-ochamitest-7a7cd6a117-091d.iam.gserviceaccount.com"
[90m11:46:13.531 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "project" = "hpe-ochamitest-7a7cd6a117-091d"
[90m11:46:13.531 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "timeouts" = null /* object */
[90m11:46:13.531 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "unique_id" = "112019885736987316813"
[90m11:46:13.531 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  }
[90m11:46:13.532 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m}
[90m11:46:14.209 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_network.network: Still creating... [20s elapsed][0m[0m[0m
[90m11:46:15.439 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_network.network: Creation complete after 21s [id=projects/hpe-ochamitest-7a7cd6a117-091d/global/networks/blade-interconnect][0m[0m
[90m11:46:15.818 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m11:46:15.818 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mApply complete! Resources: 1 added, 0 changed, 0 destroyed.
[90m11:46:15.818 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m11:46:15.818 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mOutputs:
[90m11:46:15.818 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0mnetwork = {[0m
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "auto_create_subnetworks" = false
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "bgp_always_compare_med" = false
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "bgp_best_path_selection_mode" = "LEGACY"
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "bgp_inter_region_cost" = ""
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "delete_default_routes_on_create" = false
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "description" = <<-EOT
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  A blade interconnect based on 'base interconnect' to facilitate testing
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  of blade interconnect inheritance.
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  EOT
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "enable_ula_internal_ipv6" = false
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "gateway_ipv4" = ""
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "id" = "projects/hpe-ochamitest-7a7cd6a117-091d/global/networks/blade-interconnect"
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "internal_ipv6_range" = ""
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "mtu" = 0
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "name" = "blade-interconnect"
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "network_firewall_policy_enforcement_order" = "AFTER_CLASSIC_FIREWALL"
[90m11:46:15.819 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "network_id" = "4758982027999701021"
[90m11:46:15.820 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "network_profile" = ""
[90m11:46:15.820 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "numeric_id" = "4758982027999701021"
[90m11:46:15.820 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "params" = tolist([])
[90m11:46:15.820 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "project" = "hpe-ochamitest-7a7cd6a117-091d"
[90m11:46:15.820 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "routing_mode" = "GLOBAL"
[90m11:46:15.820 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "self_link" = "https://www.googleapis.com/compute/v1/projects/hpe-ochamitest-7a7cd6a117-091d/global/networks/blade-interconnect"
[90m11:46:15.820 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "timeouts" = null /* object */
[90m11:46:15.820 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m}
[90m11:46:15.820 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mnetwork_id = "projects/hpe-ochamitest-7a7cd6a117-091d/global/networks/blade-interconnect"
[90m11:46:15.833 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mnetwork_name = "blade-interconnect"
[90m11:46:15.833 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mnetwork_self_link = "https://www.googleapis.com/compute/v1/projects/hpe-ochamitest-7a7cd6a117-091d/global/networks/blade-interconnect"
[90m11:46:15.833 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mproject_id = "hpe-ochamitest-7a7cd6a117-091d"
[90m11:46:22.819 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["compute-blade"]: Still creating... [30s elapsed][0m[0m[0m
[90m11:46:23.684 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m11:46:23.684 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m11:46:23.684 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m11:46:23.684 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m11:46:23.684 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m11:46:23.685 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m11:46:23.756 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m11:46:23.756 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m11:46:23.756 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m11:46:23.756 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m11:46:23.756 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m11:46:23.757 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m11:46:23.790 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m11:46:23.790 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m11:46:23.790 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m11:46:23.790 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m11:46:23.790 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m11:46:23.790 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m11:46:23.875 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m11:46:23.875 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m billing_account_ids = [][0m
[90m11:46:23.875 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members             = [][0m
[90m11:46:23.876 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles               = [][0m
[90m11:46:23.876 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m11:46:23.876 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
