[90m07:48:50.223 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:37129
[90m07:48:50.223 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m07:48:51.098 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m07:48:51.399 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/XNnv4flPz0Aq-8Vymmmpid5tQwM/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m07:49:16.224 [0m[32mINFO   [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy/.terragrunt-cache/8lDODIalBRYz1uJ0TzFR5xW_Mvw/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m07:49:16.253 [0m[32mINFO   [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/.terragrunt-cache/FlB2k3o9jokoB8OWKB9FtQFvizc/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m07:49:16.316 [0m[32mINFO   [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy/.terragrunt-cache/FQdSi_Oi-xsZOLBQOG1CHDFqf-Y/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m07:49:16.319 [0m[32mINFO   [0m[38;5;108m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/cG5zqlZHufsZmn1ShuC0VZxeflQ/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m07:49:16.322 [0m[32mINFO   [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/G0DRkmiRguj9plZfogZOkFYgJZA/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m07:49:16.325 [0m[32mINFO   [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/zY3pXQLasVliOPmyeHmfeSJQv2o/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m07:49:16.336 [0m[32mINFO   [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy/.terragrunt-cache/BVK2FbIOCJkryU1G4JqQLZeFjf0/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m07:49:16.337 [0m[32mINFO   [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy/.terragrunt-cache/HTYcq10uskw8s2GzzBsSnH6luHs/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m07:49:16.338 [0m[32mINFO   [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/9eOeo7Sj3PVn1MV-0K0fSs_4kHU/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m07:49:16.340 [0m[32mINFO   [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy/.terragrunt-cache/e3KjSB3qhVZRLyBGeKddlS4KHcM/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m07:49:16.340 [0m[32mINFO   [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/ee61ZmMhyvyE9k1WWAnsPzhBwDs/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m07:49:16.340 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m07:49:16.340 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m07:49:16.341 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m07:49:16.341 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m07:49:16.341 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[1m  # google_compute_network.network[0m will be created[0m
[90m07:49:16.341 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_network" "network" {[0m
[90m07:49:16.341 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m auto_create_subnetworks                   = false[0m
[90m07:49:16.341 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_always_compare_med                    = (known after apply)[0m
[90m07:49:16.341 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_best_path_selection_mode              = (known after apply)[0m
[90m07:49:16.342 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_inter_region_cost                     = (known after apply)[0m
[90m07:49:16.342 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m delete_default_routes_on_create           = false[0m
[90m07:49:16.342 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                               = <<-EOT[0m
[90m07:49:16.342 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m07:49:16.342 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m07:49:16.342 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m        EOT
[90m07:49:16.342 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_ula_internal_ipv6                  = false[0m
[90m07:49:16.342 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m gateway_ipv4                              = (known after apply)[0m
[90m07:49:16.342 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                                        = (known after apply)[0m
[90m07:49:16.342 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m internal_ipv6_range                       = (known after apply)[0m
[90m07:49:16.342 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m mtu                                       = 0[0m
[90m07:49:16.342 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                                      = "blade-interconnect"[0m
[90m07:49:16.342 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_firewall_policy_enforcement_order = "AFTER_CLASSIC_FIREWALL"[0m
[90m07:49:16.343 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_id                                = (known after apply)[0m
[90m07:49:16.343 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m numeric_id                                = (known after apply)[0m
[90m07:49:16.343 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                                   = "hpe-dev-seed"[0m
[90m07:49:16.343 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m routing_mode                              = "GLOBAL"[0m
[90m07:49:16.343 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                                 = (known after apply)[0m
[90m07:49:16.343 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m    }
[90m07:49:16.343 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m07:49:16.343 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[0m
[90m07:49:16.343 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m07:49:16.343 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network           = {[0m
[90m07:49:16.343 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m auto_create_subnetworks                   = false[0m
[90m07:49:16.343 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_always_compare_med                    = (known after apply)[0m
[90m07:49:16.343 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_best_path_selection_mode              = (known after apply)[0m
[90m07:49:16.343 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_inter_region_cost                     = (known after apply)[0m
[90m07:49:16.344 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m delete_default_routes_on_create           = false[0m
[90m07:49:16.344 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                               = <<-EOT[0m
[90m07:49:16.344 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m07:49:16.344 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m07:49:16.344 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m        EOT
[90m07:49:16.344 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_ula_internal_ipv6                  = false[0m
[90m07:49:16.344 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m gateway_ipv4                              = (known after apply)[0m
[90m07:49:16.344 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                                        = (known after apply)[0m
[90m07:49:16.344 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m internal_ipv6_range                       = (known after apply)[0m
[90m07:49:16.344 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m mtu                                       = 0[0m
[90m07:49:16.344 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                                      = "blade-interconnect"[0m
[90m07:49:16.344 [0m[32mINFO   [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/1DDna9gAFz1Gi8-z3Y_3yEcx0iY/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m07:49:16.344 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_firewall_policy_enforcement_order = "AFTER_CLASSIC_FIREWALL"[0m
[90m07:49:16.344 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_id                                = (known after apply)[0m
[90m07:49:16.344 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_profile                           = [90mnull[0m[0m[0m
[90m07:49:16.345 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m numeric_id                                = (known after apply)[0m
[90m07:49:16.345 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m params                                    = [][0m
[90m07:49:16.345 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                                   = "hpe-dev-seed"[0m
[90m07:49:16.345 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m routing_mode                              = "GLOBAL"[0m
[90m07:49:16.345 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                                 = (known after apply)[0m
[90m07:49:16.345 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m timeouts                                  = [90mnull[0m[0m[0m
[90m07:49:16.345 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m    }
[90m07:49:16.345 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network_id        = (known after apply)[0m
[90m07:49:16.345 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network_name      = "blade-interconnect"[0m
[90m07:49:16.346 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network_self_link = (known after apply)[0m
