[90m16:17:07.958 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:42547
[90m16:17:07.958 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m16:17:08.877 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m16:17:09.202 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/cnMvzqEfxoorxSKIwOZMJmkA_zY/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m16:17:34.292 [0m[33mWARN   [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:34.296 [0m[33mWARN   [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:34.314 [0m[33mWARN   [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:34.324 [0m[33mWARN   [0m[38;5;108m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:34.332 [0m[33mWARN   [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:34.335 [0m[33mWARN   [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:34.335 [0m[33mWARN   [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:34.349 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:34.371 [0m[33mWARN   [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:34.407 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:34.427 [0m[33mWARN   [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:34.428 [0m[33mWARN   [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:34.478 [0m[32mINFO   [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy/.terragrunt-cache/XFd1YnEUtc5-XYXGtpD2F_k6j8Y/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:17:34.556 [0m[32mINFO   [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/7cPhUyJ7REO6G545owSJCxI0OGE/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:17:34.561 [0m[32mINFO   [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/c6V4QVNgIvootsdjgOAYB6q-uoM/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:17:34.573 [0m[32mINFO   [0m[38;5;108m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/AQXSLq5P524Ak1Q9bCkVKnG0QJM/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:17:34.592 [0m[32mINFO   [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy/.terragrunt-cache/N1G3yd9HbZDOITcAsa9miFjkk8I/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:17:34.598 [0m[32mINFO   [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/cIm8mYPaxBDMLQxkWfaTmijFX1o/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:17:34.613 [0m[32mINFO   [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy/.terragrunt-cache/psRQxx0AS4jyZMfzUq6x5fR1_3Y/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:17:34.618 [0m[32mINFO   [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/.terragrunt-cache/EDPShOigxbu6wNITJOSpkxUmB6w/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:17:34.619 [0m[32mINFO   [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy/.terragrunt-cache/W0qx1jFsC31XPZpUMQUwQkaW1Bw/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:17:34.621 [0m[32mINFO   [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/pD1FToQ4r-qoaHKY5ksQGK6sMDU/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:17:34.625 [0m[32mINFO   [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/E8k5SmG3WxJlLYwpUXWpGTJd70o/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:17:34.649 [0m[32mINFO   [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy/.terragrunt-cache/dW9t3ZLKKCQMzSCEwrQYjLewZck/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:17:34.692 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m16:17:34.692 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m16:17:34.692 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m16:17:34.692 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m16:17:34.692 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[1m  # google_compute_network.network[0m will be created[0m
[90m16:17:34.692 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_network" "network" {[0m
[90m16:17:34.693 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m auto_create_subnetworks                   = false[0m
[90m16:17:34.693 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_always_compare_med                    = (known after apply)[0m
[90m16:17:34.693 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_best_path_selection_mode              = (known after apply)[0m
[90m16:17:34.693 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_inter_region_cost                     = (known after apply)[0m
[90m16:17:34.693 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m delete_default_routes_on_create           = false[0m
[90m16:17:34.693 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                               = <<-EOT[0m
[90m16:17:34.693 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m16:17:34.693 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m16:17:34.693 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m        EOT
[90m16:17:34.693 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_ula_internal_ipv6                  = false[0m
[90m16:17:34.694 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m gateway_ipv4                              = (known after apply)[0m
[90m16:17:34.694 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                                        = (known after apply)[0m
[90m16:17:34.694 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m internal_ipv6_range                       = (known after apply)[0m
[90m16:17:34.694 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m mtu                                       = 0[0m
[90m16:17:34.694 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                                      = "blade-interconnect"[0m
[90m16:17:34.694 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_firewall_policy_enforcement_order = "AFTER_CLASSIC_FIREWALL"[0m
[90m16:17:34.694 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_id                                = (known after apply)[0m
[90m16:17:34.694 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m numeric_id                                = (known after apply)[0m
[90m16:17:34.694 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                                   = "hpe-dev-seed"[0m
[90m16:17:34.694 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m routing_mode                              = "GLOBAL"[0m
[90m16:17:34.694 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                                 = (known after apply)[0m
[90m16:17:34.695 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m    }
[90m16:17:34.695 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m16:17:34.695 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[0m
[90m16:17:34.695 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:17:34.695 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network           = {[0m
[90m16:17:34.695 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m auto_create_subnetworks                   = false[0m
[90m16:17:34.695 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_always_compare_med                    = (known after apply)[0m
[90m16:17:34.695 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_best_path_selection_mode              = (known after apply)[0m
[90m16:17:34.695 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_inter_region_cost                     = (known after apply)[0m
[90m16:17:34.695 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m delete_default_routes_on_create           = false[0m
