[90m14:01:45.175 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:40845
[90m14:01:45.175 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m14:01:46.141 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m14:01:46.459 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/b3Yy3QR9Pbd2NYdbRdzHhBSQJlg/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m14:02:16.613 [0m[32mINFO   [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/HAQZisL3kSnZ259JVwJJ5rEQA7w/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m14:02:16.679 [0m[32mINFO   [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/l5R1t1SLT8TjvPBVpiwHkXBvd68/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m14:02:21.080 [0m[32mINFO   [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/E6Q940regFs6CpBWY9mAPPw7-1w/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m14:02:21.123 [0m[32mINFO   [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/wuEgcmsFD1BEIWIYwZj9LYPmc7g/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/folders_iam
[90m14:02:21.166 [0m[32mINFO   [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/.terragrunt-cache/Cs-lBH613M4FDLywNT1Ds56-4xw/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m14:02:21.169 [0m[32mINFO   [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/HAQZisL3kSnZ259JVwJJ5rEQA7w/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m14:02:21.259 [0m[32mINFO   [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/l5R1t1SLT8TjvPBVpiwHkXBvd68/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m14:02:21.331 [0m[32mINFO   [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/-YoRIrs6Ktozaitl7tkbXcGMerE/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/folders_iam
[90m14:02:21.387 [0m[32mINFO   [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy/.terragrunt-cache/SpdPVEHzLrbMWe6Ajr0HTkjadIA/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/organizations_iam
[90m14:02:21.439 [0m[32mINFO   [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy/.terragrunt-cache/wTgi_otAikypHEw3nAwwRfd3BM8/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/billing_accounts_iam
[90m14:02:21.440 [0m[32mINFO   [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy/.terragrunt-cache/i0Wfk0Le__gK3cHJ3mgay12KWKE/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m14:02:21.477 [0m[32mINFO   [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy/.terragrunt-cache/dVx4aEKMsmjT-0n-OeXjcUaa6KI/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/billing_accounts_iam
[90m14:02:21.613 [0m[32mINFO   [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy/.terragrunt-cache/QPl7eWMoq3zSSgSlsBokvnKx0U8/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/organizations_iam
[90m14:02:21.614 [0m[32mINFO   [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/BPGyULO1zQPDFvSO7nHPXEY7bls/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m14:02:23.093 [0m[33mWARN   [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m14:02:23.195 [0m[33mWARN   [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m14:02:23.205 [0m[33mWARN   [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m14:02:23.224 [0m[33mWARN   [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/routes/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m14:02:23.351 [0m[32mINFO   [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/routes/deploy/.terragrunt-cache/1GantxYIYyY1xFoVL6-Qk-dbF-U/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m14:02:23.371 [0m[33mWARN   [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m14:02:23.421 [0m[33mWARN   [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m14:02:23.521 [0m[32mINFO   [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy/.terragrunt-cache/Agqf9B_Fz_K0URUqPkVIQ8LaWCc/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m14:02:23.529 [0m[32mINFO   [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy/.terragrunt-cache/r9jJ6IkaQIFmPNoh4UePc7-3LuU/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m14:02:26.629 [0m[32mINFO   [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0mCaching terraform providers for ./system/platform/blade-interconnect/blade-interconnect/routes/deploy/.terragrunt-cache/1GantxYIYyY1xFoVL6-Qk-dbF-U/YQwBkKJhiqjbHuZMZbcKFZqyC04/modules/routes
[90m14:02:26.666 [0m[32mINFO   [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0mCaching terraform providers for ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy/.terragrunt-cache/Agqf9B_Fz_K0URUqPkVIQ8LaWCc/YQwBkKJhiqjbHuZMZbcKFZqyC04/modules/firewall-rules
[90m14:02:27.046 [0m[32mINFO   [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0mCaching terraform providers for ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy/.terragrunt-cache/r9jJ6IkaQIFmPNoh4UePc7-3LuU/YQwBkKJhiqjbHuZMZbcKFZqyC04/modules/subnets
[90m14:02:28.204 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m14:02:28.423 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m14:02:28.423 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m14:02:28.423 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m14:02:28.634 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m14:02:28.673 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m14:02:28.800 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m14:02:28.870 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m14:02:28.870 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m14:02:28.871 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m14:02:29.059 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m14:02:29.119 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m14:02:29.129 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m14:02:29.129 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m14:02:29.129 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m14:02:29.129 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m14:02:29.207 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m14:02:29.263 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m14:02:29.263 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m14:02:29.263 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m14:02:29.264 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m14:02:29.330 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m14:02:29.330 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m14:02:29.330 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m14:02:29.354 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m14:02:29.354 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m14:02:29.354 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m14:02:29.407 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m14:02:29.478 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m14:02:29.515 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m14:02:29.564 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m14:02:29.625 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m14:02:29.740 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m14:02:29.741 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m14:02:29.741 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m14:02:29.829 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m14:02:29.879 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m14:02:29.918 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m14:02:29.918 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m14:02:29.980 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
